[0.000000] (-) TimerEvent: {}
[0.000773] (-) JobUnselected: {'identifier': 'usv_gazebo_plugins'}
[0.000832] (-) JobUnselected: {'identifier': 'usv_msgs'}
[0.000865] (-) JobUnselected: {'identifier': 'wamv_description'}
[0.000894] (-) JobUnselected: {'identifier': 'wamv_gazebo'}
[0.000920] (-) JobUnselected: {'identifier': 'wave_gazebo'}
[0.000945] (-) JobUnselected: {'identifier': 'wave_gazebo_plugins'}
[0.000974] (vrx_gazebo) JobQueued: {'identifier': 'vrx_gazebo', 'dependencies': OrderedDict()}
[0.214420] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_circle/model.config\n'}
[0.214604] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_cross\n'}
[0.214773] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_cross/model.sdf\n'}
[0.214885] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_cross/model.config\n'}
[0.214992] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_triangle\n'}
[0.215091] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_triangle/model.sdf\n'}
[0.215173] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_triangle/model.config\n'}
[0.215338] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_cross\n'}
[0.215687] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_cross/model.sdf\n'}
[0.215767] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_cross/model.config\n'}
[0.216027] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_cross\n'}
[0.216230] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_cross/model.sdf\n'}
[0.216353] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_cross/model.config\n'}
[0.216441] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_cross\n'}
[0.216566] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_cross/model.sdf\n'}
[0.216685] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_cross/model.config\n'}
[0.216931] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_cross\n'}
[0.217162] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_cross/model.sdf\n'}
[0.217318] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_cross/model.config\n'}
[0.217477] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_triangle\n'}
[0.217660] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_triangle/model.sdf\n'}
[0.217902] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_triangle/model.config\n'}
[0.218099] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_circle\n'}
[0.218322] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_circle/model.sdf\n'}
[0.218480] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_circle/model.config\n'}
[0.218624] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_cross\n'}
[0.218784] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_cross/model.sdf\n'}
[0.218935] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_cross/model.config\n'}
[0.219035] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_cross\n'}
[0.219246] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_cross/model.sdf\n'}
[0.219349] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_cross/model.config\n'}
[0.219516] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_triangle\n'}
[0.219733] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_triangle/model.sdf\n'}
[0.219897] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_triangle/model.config\n'}
[0.220021] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_circle\n'}
[0.220196] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_circle/model.sdf\n'}
[0.220364] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_circle/model.config\n'}
[0.220575] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_circle\n'}
[0.220765] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_circle/model.sdf\n'}
[0.221005] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_circle/model.config\n'}
[0.221220] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_triangle\n'}
[0.221401] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_triangle/model.sdf\n'}
[0.221560] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_triangle/model.config\n'}
[0.221773] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_cross\n'}
[0.221954] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_cross/model.sdf\n'}
[0.222146] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_cross/model.config\n'}
[0.222404] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_cross\n'}
[0.222583] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_cross/model.sdf\n'}
[0.222753] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_cross/model.config\n'}
[0.222942] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_cross\n'}
[0.223202] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_cross/model.sdf\n'}
[0.223391] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_cross/model.config\n'}
[0.223563] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/.empty\n'}
[0.223816] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_cross\n'}
[0.223977] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_cross/model.sdf\n'}
[0.224166] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_cross/model.config\n'}
[0.224324] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_cross\n'}
[0.224408] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_cross/model.sdf\n'}
[0.224489] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_cross/model.config\n'}
[0.224579] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_circle\n'}
[0.224670] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_circle/model.sdf\n'}
[0.224762] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_circle/model.config\n'}
[0.224852] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_circle\n'}
[0.224944] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_circle/model.sdf\n'}
[0.225034] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_circle/model.config\n'}
[0.225144] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_cross\n'}
[0.225248] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_cross/model.sdf\n'}
[0.225345] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_cross/model.config\n'}
[0.225435] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_triangle\n'}
[0.225528] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_triangle/model.sdf\n'}
[0.225619] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_triangle/model.config\n'}
[0.226063] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_triangle\n'}
[0.226245] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_triangle/model.sdf\n'}
[0.226347] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_triangle/model.config\n'}
[0.226439] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_triangle\n'}
[0.226538] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_triangle/model.sdf\n'}
[0.226629] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__blue_triangle/model.config\n'}
[0.226719] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_cross\n'}
[0.226808] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_cross/model.sdf\n'}
[0.226899] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_cross/model.config\n'}
[0.226992] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_circle\n'}
[0.227093] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_circle/model.sdf\n'}
[0.227201] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_circle/model.config\n'}
[0.227350] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_circle\n'}
[0.227506] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_circle/model.sdf\n'}
[0.227667] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_circle/model.config\n'}
[0.227803] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_cross\n'}
[0.227893] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_cross/model.sdf\n'}
[0.227981] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_cross/model.config\n'}
[0.228080] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_triangle\n'}
[0.228172] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_triangle/model.sdf\n'}
[0.228326] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__green_triangle/model.config\n'}
[0.228423] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_triangle\n'}
[0.228512] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_triangle/model.sdf\n'}
[0.228598] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_triangle/model.config\n'}
[0.228687] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_triangle\n'}
[0.228778] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_triangle/model.sdf\n'}
[0.228874] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_triangle/model.config\n'}
[0.228966] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_circle\n'}
[0.229058] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_circle/model.sdf\n'}
[0.229146] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_circle/model.config\n'}
[0.229245] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_circle\n'}
[0.229337] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_circle/model.sdf\n'}
[0.229463] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_circle/model.config\n'}
[0.229602] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_cross\n'}
[0.229748] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_cross/model.sdf\n'}
[0.229842] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_cross/model.config\n'}
[0.229933] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_triangle\n'}
[0.230022] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_triangle/model.sdf\n'}
[0.230114] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_triangle/model.config\n'}
[0.230213] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_triangle\n'}
[0.230324] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_triangle/model.sdf\n'}
[0.230528] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__blue_triangle/model.config\n'}
[0.230648] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_circle\n'}
[0.230853] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_circle/model.sdf\n'}
[0.230967] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__red_circle/model.config\n'}
[0.232291] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_triangle\n'}
[0.232384] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_triangle/model.sdf\n'}
[0.232464] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__blue_triangle/model.config\n'}
[0.232544] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_triangle\n'}
[0.232641] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_triangle/model.sdf\n'}
[0.232730] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_triangle/model.config\n'}
[0.232844] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_circle\n'}
[0.232967] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_circle/model.sdf\n'}
[0.233049] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_circle/model.config\n'}
[0.233131] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/yellow_totem\n'}
[0.233216] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/yellow_totem/model.sdf\n'}
[0.233295] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/yellow_totem/model.config\n'}
[0.233375] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base_dynamic\n'}
[0.233456] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base_dynamic/model.sdf\n'}
[0.233541] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base_dynamic/model.config\n'}
[0.233730] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base_dynamic/model.sdf.erb\n'}
